Ano Censo;Categoria Administrativa;Sub Categoria Administrativa;Id Categoria Administrativa;Número de Matrículas;Número de Concluintes;Grau Acadêmico;Modalidade Ensino;Organização Acadêmica
2017;PÚBLICA;FEDERAL;1;25156;56;-;PRESENCIAL;UNIVERSIDADES
2017;PÚBLICA;FEDERAL;1;215;0;-;PRESENCIAL;FACULDADES
2017;PÚBLICA;FEDERAL;1;380;0;-;PRESENCIAL;IFs e CEFETs
2017;PÚBLICA;FEDERAL;1;759901;95890;BACHARELADO;PRESENCIAL;UNIVERSIDADES
2017;PÚBLICA;FEDERAL;1;2901;376;BACHARELADO;PRESENCIAL;FACULDADES
2017;PÚBLICA;FEDERAL;1;66926;4492;BACHARELADO;PRESENCIAL;IFs e CEFETs
2017;PÚBLICA;FEDERAL;1;22554;2293;BACHARELADO;CURSO A DISTÂNCIA;UNIVERSIDADES
2017;PÚBLICA;FEDERAL;1;1496;27;BACHARELADO;CURSO A DISTÂNCIA;IFs e CEFETs
2017;PÚBLICA;FEDERAL;1;234581;30381;LICENCIATURA;PRESENCIAL;UNIVERSIDADES
2017;PÚBLICA;FEDERAL;1;246;44;LICENCIATURA;PRESENCIAL;FACULDADES
2017;PÚBLICA;FEDERAL;1;48062;4231;LICENCIATURA;PRESENCIAL;IFs e CEFETs
2017;PÚBLICA;FEDERAL;1;60586;4691;LICENCIATURA;CURSO A DISTÂNCIA;UNIVERSIDADES
2017;PÚBLICA;FEDERAL;1;6966;480;LICENCIATURA;CURSO A DISTÂNCIA;IFs e CEFETs
2017;PÚBLICA;FEDERAL;1;13121;1901;TECNOLÓGICO;PRESENCIAL;UNIVERSIDADES
2017;PÚBLICA;FEDERAL;1;53588;5455;TECNOLÓGICO;PRESENCIAL;IFs e CEFETs
2017;PÚBLICA;FEDERAL;1;5026;814;TECNOLÓGICO;CURSO A DISTÂNCIA;UNIVERSIDADES
2017;PÚBLICA;FEDERAL;1;4767;301;TECNOLÓGICO;CURSO A DISTÂNCIA;IFs e CEFETs
2017;PÚBLICA;ESTADUAL;2;10068;114;-;PRESENCIAL;UNIVERSIDADES
2017;PÚBLICA;ESTADUAL;2;2265;569;-;CURSO A DISTÂNCIA;UNIVERSIDADES
2017;PÚBLICA;ESTADUAL;2;296711;39605;BACHARELADO;PRESENCIAL;UNIVERSIDADES
2017;PÚBLICA;ESTADUAL;2;720;60;BACHARELADO;PRESENCIAL;CENTROS UNIVERSITÁRIOS
2017;PÚBLICA;ESTADUAL;2;2327;339;BACHARELADO;PRESENCIAL;FACULDADES
2017;PÚBLICA;ESTADUAL;2;13648;559;BACHARELADO;CURSO A DISTÂNCIA;UNIVERSIDADES
2017;PÚBLICA;ESTADUAL;2;190018;27098;LICENCIATURA;PRESENCIAL;UNIVERSIDADES
2017;PÚBLICA;ESTADUAL;2;2856;413;LICENCIATURA;PRESENCIAL;FACULDADES
2017;PÚBLICA;ESTADUAL;2;41279;3727;LICENCIATURA;CURSO A DISTÂNCIA;UNIVERSIDADES
2017;PÚBLICA;ESTADUAL;2;10164;2487;TECNOLÓGICO;PRESENCIAL;UNIVERSIDADES
2017;PÚBLICA;ESTADUAL;2;356;29;TECNOLÓGICO;PRESENCIAL;CENTROS UNIVERSITÁRIOS
2017;PÚBLICA;ESTADUAL;2;66715;9115;TECNOLÓGICO;PRESENCIAL;FACULDADES
2017;PÚBLICA;ESTADUAL;2;2068;205;TECNOLÓGICO;CURSO A DISTÂNCIA;UNIVERSIDADES
2017;PÚBLICA;ESTADUAL;2;5255;314;TECNOLÓGICO;CURSO A DISTÂNCIA;FACULDADES
2017;PÚBLICA;MUNICIPAL;3;24;20;-;PRESENCIAL;FACULDADES
2017;PÚBLICA;MUNICIPAL;3;29389;4495;BACHARELADO;PRESENCIAL;UNIVERSIDADES
2017;PÚBLICA;MUNICIPAL;3;15817;2402;BACHARELADO;PRESENCIAL;CENTROS UNIVERSITÁRIOS
2017;PÚBLICA;MUNICIPAL;3;31647;5071;BACHARELADO;PRESENCIAL;FACULDADES
2017;PÚBLICA;MUNICIPAL;3;438;153;BACHARELADO;CURSO A DISTÂNCIA;UNIVERSIDADES
2017;PÚBLICA;MUNICIPAL;3;3134;621;LICENCIATURA;PRESENCIAL;UNIVERSIDADES
2017;PÚBLICA;MUNICIPAL;3;1535;339;LICENCIATURA;PRESENCIAL;CENTROS UNIVERSITÁRIOS
2017;PÚBLICA;MUNICIPAL;3;11262;2668;LICENCIATURA;PRESENCIAL;FACULDADES
2017;PÚBLICA;MUNICIPAL;3;1314;151;LICENCIATURA;CURSO A DISTÂNCIA;UNIVERSIDADES
2017;PÚBLICA;MUNICIPAL;3;1220;326;TECNOLÓGICO;PRESENCIAL;UNIVERSIDADES
2017;PÚBLICA;MUNICIPAL;3;284;36;TECNOLÓGICO;PRESENCIAL;CENTROS UNIVERSITÁRIOS
2017;PÚBLICA;MUNICIPAL;3;925;187;TECNOLÓGICO;PRESENCIAL;FACULDADES
2017;PÚBLICA;MUNICIPAL;3;175;17;TECNOLÓGICO;CURSO A DISTÂNCIA;UNIVERSIDADES
2017;PRIVADA;PRIVADA;4;1074;498;-;PRESENCIAL;UNIVERSIDADES
2017;PRIVADA;PRIVADA;4;120;5;-;PRESENCIAL;CENTROS UNIVERSITÁRIOS
2017;PRIVADA;PRIVADA;4;526;111;-;PRESENCIAL;FACULDADES
2017;PRIVADA;PRIVADA;4;3;3;-;CURSO A DISTÂNCIA;UNIVERSIDADES
2017;PRIVADA;PRIVADA;4;1441801;198085;BACHARELADO;PRESENCIAL;UNIVERSIDADES
2017;PRIVADA;PRIVADA;4;916928;127605;BACHARELADO;PRESENCIAL;CENTROS UNIVERSITÁRIOS
2017;PRIVADA;PRIVADA;4;1548123;208656;BACHARELADO;PRESENCIAL;FACULDADES
2017;PRIVADA;PRIVADA;4;367805;48557;BACHARELADO;CURSO A DISTÂNCIA;UNIVERSIDADES
2017;PRIVADA;PRIVADA;4;131680;9992;BACHARELADO;CURSO A DISTÂNCIA;CENTROS UNIVERSITÁRIOS
2017;PRIVADA;PRIVADA;4;11539;1057;BACHARELADO;CURSO A DISTÂNCIA;FACULDADES
2017;PRIVADA;PRIVADA;4;109780;22992;LICENCIATURA;PRESENCIAL;UNIVERSIDADES
2017;PRIVADA;PRIVADA;4;67091;15171;LICENCIATURA;PRESENCIAL;CENTROS UNIVERSITÁRIOS
2017;PRIVADA;PRIVADA;4;177407;41300;LICENCIATURA;PRESENCIAL;FACULDADES
2017;PRIVADA;PRIVADA;4;410782;71328;LICENCIATURA;CURSO A DISTÂNCIA;UNIVERSIDADES
2017;PRIVADA;PRIVADA;4;191718;23001;LICENCIATURA;CURSO A DISTÂNCIA;CENTROS UNIVERSITÁRIOS
2017;PRIVADA;PRIVADA;4;30823;4420;LICENCIATURA;CURSO A DISTÂNCIA;FACULDADES
2017;PRIVADA;PRIVADA;4;125109;31730;TECNOLÓGICO;PRESENCIAL;UNIVERSIDADES
2017;PRIVADA;PRIVADA;4;100303;25445;TECNOLÓGICO;PRESENCIAL;CENTROS UNIVERSITÁRIOS
2017;PRIVADA;PRIVADA;4;163150;38561;TECNOLÓGICO;PRESENCIAL;FACULDADES
2017;PRIVADA;PRIVADA;4;264431;48744;TECNOLÓGICO;CURSO A DISTÂNCIA;UNIVERSIDADES
2017;PRIVADA;PRIVADA;4;167826;29073;TECNOLÓGICO;CURSO A DISTÂNCIA;CENTROS UNIVERSITÁRIOS
2017;PRIVADA;PRIVADA;4;14806;2259;TECNOLÓGICO;CURSO A DISTÂNCIA;FACULDADES
2016;PÚBLICA;FEDERAL;1;23638;24;-;PRESENCIAL;UNIVERSIDADES
2016;PÚBLICA;FEDERAL;1;197;0;-;PRESENCIAL;FACULDADES
2016;PÚBLICA;FEDERAL;1;340;0;-;PRESENCIAL;IFs e CEFETs
2016;PÚBLICA;FEDERAL;1;746068;90648;BACHARELADO;PRESENCIAL;UNIVERSIDADES
2016;PÚBLICA;FEDERAL;1;1262;220;BACHARELADO;PRESENCIAL;FACULDADES
2016;PÚBLICA;FEDERAL;1;58717;3828;BACHARELADO;PRESENCIAL;IFs e CEFETs
2016;PÚBLICA;FEDERAL;1;16995;1531;BACHARELADO;CURSO A DISTÂNCIA;UNIVERSIDADES
2016;PÚBLICA;FEDERAL;1;253;0;BACHARELADO;CURSO A DISTÂNCIA;IFs e CEFETs
2016;PÚBLICA;FEDERAL;1;235003;31185;LICENCIATURA;PRESENCIAL;UNIVERSIDADES
2016;PÚBLICA;FEDERAL;1;223;25;LICENCIATURA;PRESENCIAL;FACULDADES
2016;PÚBLICA;FEDERAL;1;44727;3718;LICENCIATURA;PRESENCIAL;IFs e CEFETs
2016;PÚBLICA;FEDERAL;1;42867;6814;LICENCIATURA;CURSO A DISTÂNCIA;UNIVERSIDADES
2016;PÚBLICA;FEDERAL;1;5212;525;LICENCIATURA;CURSO A DISTÂNCIA;IFs e CEFETs
2016;PÚBLICA;FEDERAL;1;13605;2056;TECNOLÓGICO;PRESENCIAL;UNIVERSIDADES
2016;PÚBLICA;FEDERAL;1;51999;4918;TECNOLÓGICO;PRESENCIAL;IFs e CEFETs
2016;PÚBLICA;FEDERAL;1;5003;411;TECNOLÓGICO;CURSO A DISTÂNCIA;UNIVERSIDADES
2016;PÚBLICA;FEDERAL;1;3344;488;TECNOLÓGICO;CURSO A DISTÂNCIA;IFs e CEFETs
2016;PÚBLICA;ESTADUAL;2;8213;69;-;PRESENCIAL;UNIVERSIDADES
2016;PÚBLICA;ESTADUAL;2;293338;37044;BACHARELADO;PRESENCIAL;UNIVERSIDADES
2016;PÚBLICA;ESTADUAL;2;845;24;BACHARELADO;PRESENCIAL;CENTROS UNIVERSITÁRIOS
2016;PÚBLICA;ESTADUAL;2;2408;338;BACHARELADO;PRESENCIAL;FACULDADES
2016;PÚBLICA;ESTADUAL;2;9399;1907;BACHARELADO;CURSO A DISTÂNCIA;UNIVERSIDADES
2016;PÚBLICA;ESTADUAL;2;194676;27630;LICENCIATURA;PRESENCIAL;UNIVERSIDADES
2016;PÚBLICA;ESTADUAL;2;3352;846;LICENCIATURA;PRESENCIAL;FACULDADES
2016;PÚBLICA;ESTADUAL;2;31753;3042;LICENCIATURA;CURSO A DISTÂNCIA;UNIVERSIDADES
2016;PÚBLICA;ESTADUAL;2;9847;1383;TECNOLÓGICO;PRESENCIAL;UNIVERSIDADES
2016;PÚBLICA;ESTADUAL;2;693;37;TECNOLÓGICO;PRESENCIAL;CENTROS UNIVERSITÁRIOS
2016;PÚBLICA;ESTADUAL;2;64859;8991;TECNOLÓGICO;PRESENCIAL;FACULDADES
2016;PÚBLICA;ESTADUAL;2;219;37;TECNOLÓGICO;CURSO A DISTÂNCIA;UNIVERSIDADES
2016;PÚBLICA;ESTADUAL;2;4108;0;TECNOLÓGICO;CURSO A DISTÂNCIA;FACULDADES
2016;PÚBLICA;MUNICIPAL;3;27;1;-;PRESENCIAL;FACULDADES
2016;PÚBLICA;MUNICIPAL;3;39637;5892;BACHARELADO;PRESENCIAL;UNIVERSIDADES
2016;PÚBLICA;MUNICIPAL;3;18731;2685;BACHARELADO;PRESENCIAL;CENTROS UNIVERSITÁRIOS
2016;PÚBLICA;MUNICIPAL;3;33437;4763;BACHARELADO;PRESENCIAL;FACULDADES
2016;PÚBLICA;MUNICIPAL;3;879;130;BACHARELADO;CURSO A DISTÂNCIA;UNIVERSIDADES
2016;PÚBLICA;MUNICIPAL;3;4656;948;LICENCIATURA;PRESENCIAL;UNIVERSIDADES
2016;PÚBLICA;MUNICIPAL;3;2012;482;LICENCIATURA;PRESENCIAL;CENTROS UNIVERSITÁRIOS
2016;PÚBLICA;MUNICIPAL;3;12584;3107;LICENCIATURA;PRESENCIAL;FACULDADES
2016;PÚBLICA;MUNICIPAL;3;2049;196;LICENCIATURA;CURSO A DISTÂNCIA;UNIVERSIDADES
2016;PÚBLICA;MUNICIPAL;3;1507;542;TECNOLÓGICO;PRESENCIAL;UNIVERSIDADES
2016;PÚBLICA;MUNICIPAL;3;427;79;TECNOLÓGICO;PRESENCIAL;CENTROS UNIVERSITÁRIOS
2016;PÚBLICA;MUNICIPAL;3;869;183;TECNOLÓGICO;PRESENCIAL;FACULDADES
2016;PÚBLICA;MUNICIPAL;3;520;222;TECNOLÓGICO;CURSO A DISTÂNCIA;UNIVERSIDADES
2016;PRIVADA;PRIVADA;4;2421;1085;-;PRESENCIAL;UNIVERSIDADES
2016;PRIVADA;PRIVADA;4;287;105;-;PRESENCIAL;CENTROS UNIVERSITÁRIOS
2016;PRIVADA;PRIVADA;4;663;226;-;PRESENCIAL;FACULDADES
2016;PRIVADA;PRIVADA;4;9;1;-;CURSO A DISTÂNCIA;UNIVERSIDADES
2016;PRIVADA;PRIVADA;4;1436478;190691;BACHARELADO;PRESENCIAL;UNIVERSIDADES
2016;PRIVADA;PRIVADA;4;854590;108000;BACHARELADO;PRESENCIAL;CENTROS UNIVERSITÁRIOS
2016;PRIVADA;PRIVADA;4;1598435;211910;BACHARELADO;PRESENCIAL;FACULDADES
2016;PRIVADA;PRIVADA;4;339927;46909;BACHARELADO;CURSO A DISTÂNCIA;UNIVERSIDADES
2016;PRIVADA;PRIVADA;4;89902;8547;BACHARELADO;CURSO A DISTÂNCIA;CENTROS UNIVERSITÁRIOS
2016;PRIVADA;PRIVADA;4;8435;420;BACHARELADO;CURSO A DISTÂNCIA;FACULDADES
2016;PRIVADA;PRIVADA;4;116857;23811;LICENCIATURA;PRESENCIAL;UNIVERSIDADES
2016;PRIVADA;PRIVADA;4;69722;13130;LICENCIATURA;PRESENCIAL;CENTROS UNIVERSITÁRIOS
2016;PRIVADA;PRIVADA;4;196355;44164;LICENCIATURA;PRESENCIAL;FACULDADES
2016;PRIVADA;PRIVADA;4;382485;56940;LICENCIATURA;CURSO A DISTÂNCIA;UNIVERSIDADES
2016;PRIVADA;PRIVADA;4;150234;18988;LICENCIATURA;CURSO A DISTÂNCIA;CENTROS UNIVERSITÁRIOS
2016;PRIVADA;PRIVADA;4;25727;3368;LICENCIATURA;CURSO A DISTÂNCIA;FACULDADES
2016;PRIVADA;PRIVADA;4;133153;38023;TECNOLÓGICO;PRESENCIAL;UNIVERSIDADES
2016;PRIVADA;PRIVADA;4;96789;29043;TECNOLÓGICO;PRESENCIAL;CENTROS UNIVERSITÁRIOS
2016;PRIVADA;PRIVADA;4;184180;48388;TECNOLÓGICO;PRESENCIAL;FACULDADES
2016;PRIVADA;PRIVADA;4;233546;51845;TECNOLÓGICO;CURSO A DISTÂNCIA;UNIVERSIDADES
2016;PRIVADA;PRIVADA;4;131122;27397;TECNOLÓGICO;CURSO A DISTÂNCIA;CENTROS UNIVERSITÁRIOS
2016;PRIVADA;PRIVADA;4;10439;1000;TECNOLÓGICO;CURSO A DISTÂNCIA;FACULDADES
2015;PÚBLICA;FEDERAL;1;21759;16;-;PRESENCIAL;UNIVERSIDADES
2015;PÚBLICA;FEDERAL;1;188;0;-;PRESENCIAL;FACULDADES
2015;PÚBLICA;FEDERAL;1;238;0;-;PRESENCIAL;IFs e CEFETs
2015;PÚBLICA;FEDERAL;1;732121;82610;BACHARELADO;PRESENCIAL;UNIVERSIDADES
2015;PÚBLICA;FEDERAL;1;1248;226;BACHARELADO;PRESENCIAL;FACULDADES
2015;PÚBLICA;FEDERAL;1;48956;2914;BACHARELADO;PRESENCIAL;IFs e CEFETs
2015;PÚBLICA;FEDERAL;1;17701;1766;BACHARELADO;CURSO A DISTÂNCIA;UNIVERSIDADES
2015;PÚBLICA;FEDERAL;1;391;13;BACHARELADO;CURSO A DISTÂNCIA;IFs e CEFETs
2015;PÚBLICA;FEDERAL;1;228232;28023;LICENCIATURA;PRESENCIAL;UNIVERSIDADES
2015;PÚBLICA;FEDERAL;1;222;31;LICENCIATURA;PRESENCIAL;FACULDADES
2015;PÚBLICA;FEDERAL;1;39951;4072;LICENCIATURA;PRESENCIAL;IFs e CEFETs
2015;PÚBLICA;FEDERAL;1;49701;6694;LICENCIATURA;CURSO A DISTÂNCIA;UNIVERSIDADES
2015;PÚBLICA;FEDERAL;1;5189;571;LICENCIATURA;CURSO A DISTÂNCIA;IFs e CEFETs
2015;PÚBLICA;FEDERAL;1;14055;2034;TECNOLÓGICO;PRESENCIAL;UNIVERSIDADES
2015;PÚBLICA;FEDERAL;1;46326;4691;TECNOLÓGICO;PRESENCIAL;IFs e CEFETs
2015;PÚBLICA;FEDERAL;1;4656;477;TECNOLÓGICO;CURSO A DISTÂNCIA;UNIVERSIDADES
2015;PÚBLICA;FEDERAL;1;3825;325;TECNOLÓGICO;CURSO A DISTÂNCIA;IFs e CEFETs
2015;PÚBLICA;ESTADUAL;2;7089;101;-;PRESENCIAL;UNIVERSIDADES
2015;PÚBLICA;ESTADUAL;2;288595;39047;BACHARELADO;PRESENCIAL;UNIVERSIDADES
2015;PÚBLICA;ESTADUAL;2;856;77;BACHARELADO;PRESENCIAL;CENTROS UNIVERSITÁRIOS
2015;PÚBLICA;ESTADUAL;2;2450;450;BACHARELADO;PRESENCIAL;FACULDADES
2015;PÚBLICA;ESTADUAL;2;9972;1310;BACHARELADO;CURSO A DISTÂNCIA;UNIVERSIDADES
2015;PÚBLICA;ESTADUAL;2;198397;30218;LICENCIATURA;PRESENCIAL;UNIVERSIDADES
2015;PÚBLICA;ESTADUAL;2;3342;475;LICENCIATURA;PRESENCIAL;FACULDADES
2015;PÚBLICA;ESTADUAL;2;31483;4237;LICENCIATURA;CURSO A DISTÂNCIA;UNIVERSIDADES
2015;PÚBLICA;ESTADUAL;2;10013;1516;TECNOLÓGICO;PRESENCIAL;UNIVERSIDADES
2015;PÚBLICA;ESTADUAL;2;714;41;TECNOLÓGICO;PRESENCIAL;CENTROS UNIVERSITÁRIOS
2015;PÚBLICA;ESTADUAL;2;63439;9398;TECNOLÓGICO;PRESENCIAL;FACULDADES
2015;PÚBLICA;ESTADUAL;2;186;0;TECNOLÓGICO;CURSO A DISTÂNCIA;UNIVERSIDADES
2015;PÚBLICA;ESTADUAL;2;2347;1;TECNOLÓGICO;CURSO A DISTÂNCIA;FACULDADES
2015;PÚBLICA;MUNICIPAL;3;19;0;-;PRESENCIAL;UNIVERSIDADES
2015;PÚBLICA;MUNICIPAL;3;66;38;-;PRESENCIAL;FACULDADES
2015;PÚBLICA;MUNICIPAL;3;40212;5645;BACHARELADO;PRESENCIAL;UNIVERSIDADES
2015;PÚBLICA;MUNICIPAL;3;15510;2501;BACHARELADO;PRESENCIAL;CENTROS UNIVERSITÁRIOS
2015;PÚBLICA;MUNICIPAL;3;36293;4850;BACHARELADO;PRESENCIAL;FACULDADES
2015;PÚBLICA;MUNICIPAL;3;715;17;BACHARELADO;CURSO A DISTÂNCIA;UNIVERSIDADES
2015;PÚBLICA;MUNICIPAL;3;4695;813;LICENCIATURA;PRESENCIAL;UNIVERSIDADES
2015;PÚBLICA;MUNICIPAL;3;1486;260;LICENCIATURA;PRESENCIAL;CENTROS UNIVERSITÁRIOS
2015;PÚBLICA;MUNICIPAL;3;14710;3383;LICENCIATURA;PRESENCIAL;FACULDADES
2015;PÚBLICA;MUNICIPAL;3;1589;164;LICENCIATURA;CURSO A DISTÂNCIA;UNIVERSIDADES
2015;PÚBLICA;MUNICIPAL;3;1768;670;TECNOLÓGICO;PRESENCIAL;UNIVERSIDADES
2015;PÚBLICA;MUNICIPAL;3;278;45;TECNOLÓGICO;PRESENCIAL;CENTROS UNIVERSITÁRIOS
2015;PÚBLICA;MUNICIPAL;3;964;206;TECNOLÓGICO;PRESENCIAL;FACULDADES
2015;PÚBLICA;MUNICIPAL;3;638;125;TECNOLÓGICO;CURSO A DISTÂNCIA;UNIVERSIDADES
2015;PRIVADA;PRIVADA;4;3938;1380;-;PRESENCIAL;UNIVERSIDADES
2015;PRIVADA;PRIVADA;4;759;349;-;PRESENCIAL;CENTROS UNIVERSITÁRIOS
2015;PRIVADA;PRIVADA;4;1267;488;-;PRESENCIAL;FACULDADES
2015;PRIVADA;PRIVADA;4;28;19;-;CURSO A DISTÂNCIA;UNIVERSIDADES
2015;PRIVADA;PRIVADA;4;1451600;178094;BACHARELADO;PRESENCIAL;UNIVERSIDADES
2015;PRIVADA;PRIVADA;4;810744;97777;BACHARELADO;PRESENCIAL;CENTROS UNIVERSITÁRIOS
2015;PRIVADA;PRIVADA;4;1651488;206322;BACHARELADO;PRESENCIAL;FACULDADES
2015;PRIVADA;PRIVADA;4;323009;47634;BACHARELADO;CURSO A DISTÂNCIA;UNIVERSIDADES
2015;PRIVADA;PRIVADA;4;78345;8968;BACHARELADO;CURSO A DISTÂNCIA;CENTROS UNIVERSITÁRIOS
2015;PRIVADA;PRIVADA;4;5945;444;BACHARELADO;CURSO A DISTÂNCIA;FACULDADES
2015;PRIVADA;PRIVADA;4;123751;24173;LICENCIATURA;PRESENCIAL;UNIVERSIDADES
2015;PRIVADA;PRIVADA;4;71126;14135;LICENCIATURA;PRESENCIAL;CENTROS UNIVERSITÁRIOS
2015;PRIVADA;PRIVADA;4;221018;46799;LICENCIATURA;PRESENCIAL;FACULDADES
2015;PRIVADA;PRIVADA;4;320221;45349;LICENCIATURA;CURSO A DISTÂNCIA;UNIVERSIDADES
2015;PRIVADA;PRIVADA;4;133003;25481;LICENCIATURA;CURSO A DISTÂNCIA;CENTROS UNIVERSITÁRIOS
2015;PRIVADA;PRIVADA;4;23814;2940;LICENCIATURA;CURSO A DISTÂNCIA;FACULDADES
2015;PRIVADA;PRIVADA;4;152814;38764;TECNOLÓGICO;PRESENCIAL;UNIVERSIDADES
2015;PRIVADA;PRIVADA;4;111245;30271;TECNOLÓGICO;PRESENCIAL;CENTROS UNIVERSITÁRIOS
2015;PRIVADA;PRIVADA;4;215852;55832;TECNOLÓGICO;PRESENCIAL;FACULDADES
2015;PRIVADA;PRIVADA;4;238420;56138;TECNOLÓGICO;CURSO A DISTÂNCIA;UNIVERSIDADES
2015;PRIVADA;PRIVADA;4;134458;30041;TECNOLÓGICO;CURSO A DISTÂNCIA;CENTROS UNIVERSITÁRIOS
